		if ( next_state ==# SIGASP_APPROACH_1 )
			{ state = SIGASP_APPROACH_2; }
		else 
			{
			if (next_state ==# SIGASP_APPROACH_2 )
				{state = SIGASP_APPROACH_3;}
			else 
				{state = SIGASP_CLEAR_2;}
			}
	}

draw_state = def_draw_state (state);

SCRIPT PLK_Sp_l

	//extern float	block_state ();
	//extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	//extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	//extern float	enabled;
	//extern float	this_sig_mr ();
	float			next_state;
	//float			next_state_dist;
	//float			this_signal;

next_state = next_sig_mr ( SIGFN_NORMAL );
if ( next_state ==# SIGASP_STOP || next_state ==# SIGASP_STOP_AND_PROCEED )
	{ state = SIGASP_APPROACH_1; }
else
	{
		if ( next_state ==# SIGASP_APPROACH_1 )
			{ state = SIGASP_APPROACH_2; }
		else 
			{
			if (next_state ==# SIGASP_APPROACH_2 )
				{state = SIGASP_APPROACH_3;}
			else 
				{state = SIGASP_CLEAR_2;}
			}
	}

draw_state = def_draw_state (state);

SCRIPT PLK_Sp_w

	//extern float	block_state ();
	//extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	//extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	//extern float	enabled;
	//extern float	this_sig_mr ();
	float			next_state;
	//float			next_state_dist;
	//float			this_signal;

next_state = next_sig_mr ( SIGFN_NORMAL );
if ( next_state ==# SIGASP_STOP || next_state ==# SIGASP_STOP_AND_PROCEED )
	{ state = SIGASP_APPROACH_1; }
else
	{
		if ( next_state ==# SIGASP_APPROACH_1 )
			{ state = SIGASP_APPROACH_2; }
		else 
			{
			if (next_state ==# SIGASP_APPROACH_2 )
				{state = SIGASP_APPROACH_3;}
			else 
				{state = SIGASP_CLEAR_2;}
			}
	}

draw_state = def_draw_state (state);

SCRIPT PLK_Sp2

	//extern float	block_state ();
	//extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	//extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	//extern float	enabled;
	//extern float	this_sig_mr ();
	float			next_state;
	//float			next_state_dist;
	//float			this_signal;

next_state = next_sig_mr ( SIGFN_NORMAL );
if ( next_state ==# SIGASP_STOP || next_state ==# SIGASP_STOP_AND_PROCEED )
	{ state = SIGASP_APPROACH_1; }
else
	{
		if ( next_state ==# SIGASP_APPROACH_1 )
			{ state = SIGASP_APPROACH_2; }
	}

draw_state = def_draw_state (state);

SCRIPT PLK_Os

	//extern float	block_state ();
	//extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	//extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	//extern float	enabled;
	//extern float	this_sig_mr ();
	float			next_state;
	//float			next_state_dist;
	//float			this_signal;

next_state = next_sig_mr ( SIGFN_NORMAL );
if ( next_state ==# SIGASP_STOP || next_state ==# SIGASP_STOP_AND_PROCEED )
	{ state = SIGASP_APPROACH_1; }
else
	{
		if ( next_state ==# SIGASP_APPROACH_1 )
			{ state = SIGASP_APPROACH_2; }
		else 
			{
			if (next_state ==# SIGASP_APPROACH_2 )
				{state = SIGASP_APPROACH_3;}
			else 
				{state = SIGASP_CLEAR_2;}
			}
	}

draw_state = def_draw_state (state);

SCRIPT PLK_Os_p

	//extern float	block_state ();
	//extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	//extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	//extern float	enabled;
	//extern float	this_sig_mr ();
	float			next_state;
	//float			next_state_dist;
	//float			this_signal;

next_state = next_sig_mr ( SIGFN_NORMAL );
if ( next_state ==# SIGASP_STOP || next_state ==# SIGASP_STOP_AND_PROCEED )
	{ state = SIGASP_APPROACH_1; }
else
	{
		if ( next_state ==# SIGASP_APPROACH_1 )
			{ state = SIGASP_APPROACH_2; }
		else 
			{
			if (next_state ==# SIGASP_APPROACH_2 )
				{state = SIGASP_APPROACH_3;}
			else 
				{state = SIGASP_CLEAR_2;}
			}
	}

draw_state = def_draw_state (state);

SCRIPT PLK_Os_l

	//extern float	block_state ();
	//extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	//extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	//extern float	enabled;
	//extern float	this_sig_mr ();
	float			next_state;
	//float			next_state_dist;
	//float			this_signal;

next_state = next_sig_mr ( SIGFN_NORMAL );
if ( next_state ==# SIGASP_STOP || next_state ==# SIGASP_STOP_AND_PROCEED )
	{ state = SIGASP_APPROACH_1; }
else
	{
		if ( next_state ==# SIGASP_APPROACH_1 )
			{ state = SIGASP_APPROACH_2; }
		else 
			{
			if (next_state ==# SIGASP_APPROACH_2 )
				{state = SIGASP_APPROACH_3;}
			else 
				{state = SIGASP_CLEAR_2;}
			}
	}

draw_state = def_draw_state (state);

SCRIPT PLK_Os_w

	//extern float	block_state ();
	//extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	//extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	//extern float	enabled;
	//extern float	this_sig_mr ();
	float			next_state;
	//float			next_state_dist;
	//float			this_signal;

next_state = next_sig_mr ( SIGFN_NORMAL );
if ( next_state ==# SIGASP_STOP || next_state ==# SIGASP_STOP_AND_PROCEED )
	{ state = SIGASP_APPROACH_1; }
else
	{
		if ( next_state ==# SIGASP_APPROACH_1 )
			{ state = SIGASP_APPROACH_2; }
		else 
			{
			if (next_state ==# SIGASP_APPROACH_2 )
				{state = SIGASP_APPROACH_3;}
			else 
				{state = SIGASP_CLEAR_2;}
			}
	}

draw_state = def_draw_state (state);

SCRIPT PLK_Os1

	//extern float	block_state ();
	//extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	//extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	//extern float	enabled;
	//extern float	this_sig_mr ();
	float			next_state;
	//float			next_state_dist;
	//float			this_signal;

next_state = next_sig_mr ( SIGFN_NORMAL );
if ( next_state ==# SIGASP_STOP || next_state ==# SIGASP_STOP_AND_PROCEED )
	{ state = SIGASP_APPROACH_1; }
else
	{
	state = SIGASP_APPROACH_2;
	}

draw_state = def_draw_state (state);

SCRIPT PLK_Os1_p

	//extern float	block_state ();
	//extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	//extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	//extern float	enabled;
	//extern float	this_sig_mr ();
	float			next_state;
	//float			next_state_dist;
	//float			this_signal;

next_state = next_sig_mr ( SIGFN_NORMAL );
if ( next_state ==# SIGASP_STOP || next_state ==# SIGASP_STOP_AND_PROCEED )
	{ state = SIGASP_APPROACH_1; }
else
	{
	state = SIGASP_APPROACH_2;
	}

draw_state = def_draw_state (state);

SCRIPT PLK_Os1_l

	//extern float	block_state ();
	//extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	//extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	//extern float	enabled;
	//extern float	this_sig_mr ();
	float			next_state;
	//float			next_state_dist;
	//float			this_signal;

next_state = next_sig_mr ( SIGFN_NORMAL );
if ( next_state ==# SIGASP_STOP || next_state ==# SIGASP_STOP_AND_PROCEED )
	{ state = SIGASP_APPROACH_1; }
else
	{
	state = SIGASP_APPROACH_2;
	}

draw_state = def_draw_state (state);

SCRIPT PLK_TOp_p20

	//extern float	block_state ();
	//extern float	route_set ();
	//extern float	next_sig_lr ();
	extern float	def_draw_state ();
	//extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	extern float	enabled;
	//float			next_state;


	{ state = SIGASP_APPROACH_1; }

draw_state = def_draw_state ( state );

SCRIPT PLK_TOp_l20

	//extern float	block_state ();
	//extern float	route_set ();
	//extern float	next_sig_lr ();
	extern float	def_draw_state ();
	//extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	extern float	enabled;
	//float			next_state;


	{ state = SIGASP_APPROACH_1; }

draw_state = def_draw_state ( state );

SCRIPT PLK_TOp_p

	//extern float	block_state ();
	//extern float	route_set ();
	//extern float	next_sig_lr ();
	extern float	def_draw_state ();
	//extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	//extern float	enabled;
	//float			next_state;


state = SIGASP_CLEAR_2;

draw_state = def_draw_state ( state );

SCRIPT PLK_TOp_l

	//extern float	block_state ();
	//extern float	route_set ();
	//extern float	next_sig_lr ();
	extern float	def_draw_state ();
	//extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	//extern float	enabled;
	//float			next_state;


state = SIGASP_CLEAR_2;

draw_state = def_draw_state ( state );

SCRIPT PLK_SBL3_2

	extern float	block_state ();
	//extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	extern float	enabled;
	float			next_state;

	
	if ( block_state() ==# BLOCK_OCCUPIED) 
		{ state = SIGASP_STOP; }
	else
		{
		next_state = next_sig_mr ( SIGFN_NORMAL );
		if ( next_state ==# SIGASP_STOP ||
		     next_state ==# SIGASP_STOP_AND_PROCEED )
				{ state = SIGASP_APPROACH_2; }
		else
			{
			if ( sig_feature( SIGFEAT_USER1 ) && next_state ==# SIGASP_APPROACH_2 )
				{ state = SIGASP_APPROACH_3;}
			else
				{ state = SIGASP_CLEAR_2; }
			}
		}
	
draw_state = def_draw_state ( state );
if ( state ==# SIGASP_CLEAR_2 && (!enabled ) )
	{draw_state = 1; } 

SCRIPT PLK_SBL3_2_p

	extern float	block_state ();
	//extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	extern float	enabled;
	float			next_state;

	
	if ( block_state() ==# BLOCK_OCCUPIED) 
		{ state = SIGASP_STOP; }
	else
		{
		next_state = next_sig_mr ( SIGFN_NORMAL );
		if ( next_state ==# SIGASP_STOP ||
		     next_state ==# SIGASP_STOP_AND_PROCEED )
				{ state = SIGASP_APPROACH_2; }
		else
			{
			if ( sig_feature( SIGFEAT_USER1 ) && next_state ==# SIGASP_APPROACH_2 )
				{ state = SIGASP_APPROACH_3;}
			else
				{ state = SIGASP_CLEAR_2; }
			}
		}
	
draw_state = def_draw_state ( state );
if ( state ==# SIGASP_CLEAR_2 && (!enabled ) )
	{draw_state = 1; } 

SCRIPT PLK_SBL3_2_l

	extern float	block_state ();
	//extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	extern float	enabled;
	float			next_state;
	
	if ( block_state() ==# BLOCK_OCCUPIED) 
		{ state = SIGASP_STOP; }
	else
		{
		next_state = next_sig_mr ( SIGFN_NORMAL );
		if ( next_state ==# SIGASP_STOP ||
		     next_state ==# SIGASP_STOP_AND_PROCEED )
				{ state = SIGASP_APPROACH_2; }
		else
			{
			if ( sig_feature( SIGFEAT_USER1 ) && next_state ==# SIGASP_APPROACH_2 )
				{ state = SIGASP_APPROACH_3;}
			else
				{ state = SIGASP_CLEAR_2; }
			}
		}
	
draw_state = def_draw_state ( state );
if ( state ==# SIGASP_CLEAR_2 && (!enabled ) )
	{draw_state = 1; } 

SCRIPT PLK_SBL3_1

	//extern float	block_state ();
	//extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	//extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	//extern float	enabled;
	extern float	this_sig_mr ();
	float			this_state;
	float			next_state;

this_state = this_sig_mr ( SIGFN_NORMAL );
if ( this_state ==# SIGASP_STOP || this_state ==# SIGASP_STOP_AND_PROCEED 
	|| this_state ==# SIGASP_RESTRICTING )
	{ state = SIGASP_STOP; }
else
	{
	if ( this_state ==# SIGASP_APPROACH_2 )
		{ state = SIGASP_APPROACH_1; }
	else 
		{
		if ( this_state ==# SIGASP_APPROACH_3 )
			{ state = SIGASP_APPROACH_3; }
		else
			{
			if ( next_sig_mr (SIGFN_NORMAL) ==# SIGASP_APPROACH_1 )
				{ state = SIGASP_APPROACH_2; }
			else
				{ state = SIGASP_CLEAR_2;}
			}
		}	
	}

draw_state = def_draw_state (state);

SCRIPT PLK_SBL3_1_p

	//extern float	block_state ();
	//extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	//extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	//extern float	enabled;
	extern float	this_sig_mr ();
	float			this_state;
	float			next_state;

this_state = this_sig_mr ( SIGFN_NORMAL );
if ( this_state ==# SIGASP_STOP || this_state ==# SIGASP_STOP_AND_PROCEED 
	|| this_state ==# SIGASP_RESTRICTING )
	{ state = SIGASP_STOP; }
else
	{
	if ( this_state ==# SIGASP_APPROACH_2 )
		{ state = SIGASP_APPROACH_1; }
	else 
		{
		if ( this_state ==# SIGASP_APPROACH_3 )
			{ state = SIGASP_APPROACH_3; }
		else
			{
			if ( next_sig_mr (SIGFN_NORMAL) ==# SIGASP_APPROACH_1 )
				{ state = SIGASP_APPROACH_2; }
			else
				{ state = SIGASP_CLEAR_2;}
			}
		}	
	}

draw_state = def_draw_state (state);

SCRIPT PLK_SBL3_1_l

	//extern float	block_state ();
	//extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	//extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	//extern float	enabled;
	extern float	this_sig_mr ();
	float			this_state;
	float			next_state;

this_state = this_sig_mr ( SIGFN_NORMAL );
if ( this_state ==# SIGASP_STOP || this_state ==# SIGASP_STOP_AND_PROCEED 
	|| this_state ==# SIGASP_RESTRICTING )
	{ state = SIGASP_STOP; }
else
	{
	if ( this_state ==# SIGASP_APPROACH_2 )
		{ state = SIGASP_APPROACH_1; }
	else 
		{
		if ( this_state ==# SIGASP_APPROACH_3 )
			{ state = SIGASP_APPROACH_3; }
		else
			{
			if ( next_sig_mr (SIGFN_NORMAL) ==# SIGASP_APPROACH_1 )
				{ state = SIGASP_APPROACH_2; }
			else
				{ state = SIGASP_CLEAR_2;}
			}
		}	
	}

draw_state = def_draw_state (state);

SCRIPT PLK_SBL_S1

	extern float	block_state ();
	//extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	extern float	enabled;
	float			next_state;

	
	if ( block_state() ==# BLOCK_OCCUPIED) 
		{ state = SIGASP_STOP; }
	else
		{
		next_state = next_sig_mr ( SIGFN_NORMAL );
		if ( next_state ==# SIGASP_STOP ||
		     next_state ==# SIGASP_STOP_AND_PROCEED )
				{ state = SIGASP_APPROACH_2; }
		else
			{
			if ( sig_feature( SIGFEAT_USER1 ) && next_state ==# SIGASP_APPROACH_2 )
				{ state = SIGASP_APPROACH_3;}
			else
				{ state = SIGASP_CLEAR_2; }
			}
		}
	
draw_state = def_draw_state ( state );
if ( state ==# SIGASP_CLEAR_2 && (!enabled ) )
	{draw_state = 1; } 

SCRIPT PLK_SBL_S1_p

	extern float	block_state ();
	//extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	extern float	enabled;
	float			next_state;

	
	if ( block_state() ==# BLOCK_OCCUPIED) 
		{ state = SIGASP_STOP; }
	else
		{
		next_state = next_sig_mr ( SIGFN_NORMAL );
		if ( next_state ==# SIGASP_STOP ||
		     next_state ==# SIGASP_STOP_AND_PROCEED )
				{ state = SIGASP_APPROACH_2; }
		else
			{
			if ( sig_feature( SIGFEAT_USER1 ) && next_state ==# SIGASP_APPROACH_2 )
				{ state = SIGASP_APPROACH_3;}
			else
				{ state = SIGASP_CLEAR_2; }
			}
		}
	
draw_state = def_draw_state ( state );
if ( state ==# SIGASP_CLEAR_2 && (!enabled ) )
	{draw_state = 1; } 

SCRIPT PLK_SBL_S1_l

	extern float	block_state ();
	//extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	extern float	enabled;
	float			next_state;

	
	if ( block_state() ==# BLOCK_OCCUPIED) 
		{ state = SIGASP_STOP; }
	else
		{
		next_state = next_sig_mr ( SIGFN_NORMAL );
		if ( next_state ==# SIGASP_STOP ||
		     next_state ==# SIGASP_STOP_AND_PROCEED )
				{ state = SIGASP_APPROACH_2; }
		else
			{
			if ( sig_feature( SIGFEAT_USER1 ) && next_state ==# SIGASP_APPROACH_2 )
				{ state = SIGASP_APPROACH_3;}
			else
				{ state = SIGASP_CLEAR_2; }
			}
		}
	
draw_state = def_draw_state ( state );
if ( state ==# SIGASP_CLEAR_2 && (!enabled ) )
	{draw_state = 1; } 

SCRIPT PLK_SBL_S1_w

	extern float	block_state ();
	//extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	extern float	enabled;
	float			next_state;

	
	if ( block_state() ==# BLOCK_OCCUPIED) 
		{ state = SIGASP_STOP; }
	else
		{
		next_state = next_sig_mr ( SIGFN_NORMAL );
		if ( next_state ==# SIGASP_STOP ||
		     next_state ==# SIGASP_STOP_AND_PROCEED )
				{ state = SIGASP_APPROACH_2; }
		else
			{
			if ( sig_feature( SIGFEAT_USER1 ) && next_state ==# SIGASP_APPROACH_2 )
				{ state = SIGASP_APPROACH_3;}
			else
				{ state = SIGASP_CLEAR_2; }
			}
		}
	
draw_state = def_draw_state ( state );
if ( state ==# SIGASP_CLEAR_2 && (!enabled ) )
	{draw_state = 1; } 

SCRIPT PLK_SBL_S2/S3/S4/S5

	//extern float	block_state ();
	//extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	//extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	//extern float	enabled;
	extern float	this_sig_mr ();
	float			this_state;
	float			next_state;

this_state = this_sig_mr ( SIGFN_NORMAL );
if ( this_state ==# SIGASP_STOP || this_state ==# SIGASP_STOP_AND_PROCEED 
	|| this_state ==# SIGASP_RESTRICTING )
	{ state = SIGASP_STOP; }
else
	{
	if ( this_state ==# SIGASP_APPROACH_2 )
		{ state = SIGASP_APPROACH_1; }
	else 
		{
